,PS_filename,PS_Date,S2_filename,S2_Date,band,perc_valid,m,b
1412,I5_20190819_1054_analytic_mosaic.tif,2019-08-19,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,0.0,0.6353550295857988,-9.553194732499431e-07,0.09003768596086707
1413,I5_20190819_1054_analytic_mosaic.tif,2019-08-19,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,1.0,0.6353550295857988,-9.240966927741775e-07,0.0941195706403814
1414,I5_20190819_1054_analytic_mosaic.tif,2019-08-19,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,2.0,0.6353550295857988,-1.13548418482926e-06,0.07519723222386877
1415,I5_20190819_1054_analytic_mosaic.tif,2019-08-19,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,3.0,0.6353550295857988,3.859331225592587e-06,0.2896576441692141
1416,I5_20190818_1032_analytic_mosaic.tif,2019-08-18,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,0.0,0.8779585798816568,2.3432480485093487e-05,-0.03782915550800018
1417,I5_20190818_1032_analytic_mosaic.tif,2019-08-18,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,1.0,0.8779585798816568,2.560409782330453e-05,-0.03396147633003423
1418,I5_20190818_1032_analytic_mosaic.tif,2019-08-18,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,2.0,0.8779585798816568,3.1717511268489006e-05,-0.044801704233257106
1419,I5_20190818_1032_analytic_mosaic.tif,2019-08-18,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,3.0,0.8779585798816568,4.2077603455632954e-05,-0.001647923603817702
1420,I5_20190820_1034_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,0.0,0.6804733727810651,-1.1101468295680584e-07,0.09144657752933433
1421,I5_20190820_1034_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,1.0,0.6804733727810651,-6.221880111737095e-08,0.09568047932044611
1422,I5_20190820_1034_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,2.0,0.6804733727810651,7.391869819735489e-09,0.07881000832946386
1423,I5_20190820_1034_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,3.0,0.6804733727810651,2.4855532249553694e-06,0.28940331484527365
1424,I5_20190820_0f2a_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,0.0,0.8775887573964497,3.471721573348269e-05,-0.06844256594720152
1425,I5_20190820_0f2a_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,1.0,0.8775887573964497,3.723446619970093e-05,-0.049520751592303874
1426,I5_20190820_0f2a_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,2.0,0.8775887573964497,4.4965578103605026e-05,-0.05308768458237538
1427,I5_20190820_0f2a_analytic_mosaic.tif,2019-08-20,20190819T100031_S2A_MSIL2A_20190819T134719_C122_10m_S2.tif,2019-08-19,3.0,0.8775887573964497,3.7433623193750353e-05,0.10435110000522294
1428,I5_20190825_103c_analytic_mosaic.tif,2019-08-25,20190824T100029_S2B_MSIL2A_20190824T134509_C122_10m_S2.tif,2019-08-24,0.0,0.7696005917159763,1.651193519750261e-05,0.025602218166883912
1429,I5_20190825_103c_analytic_mosaic.tif,2019-08-25,20190824T100029_S2B_MSIL2A_20190824T134509_C122_10m_S2.tif,2019-08-24,1.0,0.7696005917159763,1.5944273098554467e-05,0.05485047415534865
1430,I5_20190825_103c_analytic_mosaic.tif,2019-08-25,20190824T100029_S2B_MSIL2A_20190824T134509_C122_10m_S2.tif,2019-08-24,2.0,0.7696005917159763,1.796679572049483e-05,0.058855654201550325
1431,I5_20190825_103c_analytic_mosaic.tif,2019-08-25,20190824T100029_S2B_MSIL2A_20190824T134509_C122_10m_S2.tif,2019-08-24,3.0,0.7696005917159763,2.5417065225272944e-05,0.13398648520602102
1432,I5_20190826_1008_analytic_mosaic.tif,2019-08-26,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,0.0,0.6061390532544378,1.0220891064858316e-07,0.08420439167970448
1433,I5_20190826_1008_analytic_mosaic.tif,2019-08-26,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,1.0,0.6061390532544378,1.1904767473807245e-08,0.08730169103917572
1434,I5_20190826_1008_analytic_mosaic.tif,2019-08-26,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,2.0,0.6061390532544378,9.354237151212651e-07,0.07305512928251687
1435,I5_20190826_1008_analytic_mosaic.tif,2019-08-26,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,3.0,0.6061390532544378,1.543991326314965e-06,0.2517771995478296
1436,I5_20190827_103e_analytic_mosaic.tif,2019-08-27,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,0.0,0.875,2.32159472967473e-05,-0.0477541507030209
1437,I5_20190827_103e_analytic_mosaic.tif,2019-08-27,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,1.0,0.875,2.628674150894105e-05,-0.04687164377608292
1438,I5_20190827_103e_analytic_mosaic.tif,2019-08-27,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,2.0,0.875,3.1530367693393255e-05,-0.05274645253334892
1439,I5_20190827_103e_analytic_mosaic.tif,2019-08-27,20190827T101029_S2B_MSIL2A_20190827T130123_W022_10m_S2.tif,2019-08-27,3.0,0.875,3.425116088814051e-05,0.028855790013256225
1440,I5_20190828_1052_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.45451183431952663,7.188230126670469e-06,0.10172695509632498
1441,I5_20190828_1052_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.45451183431952663,7.428037948805669e-06,0.11268586253871997
1442,I5_20190828_1052_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.45451183431952663,1.0056125356836588e-05,0.10550821157057468
1443,I5_20190828_1052_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.45451183431952663,3.412848940105267e-06,0.2586233715890003
1444,I5_20190828_1027_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.6005917159763313,1.5542198598524258e-05,0.016424299503124497
1445,I5_20190828_1027_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.6005917159763313,1.7603287620999202e-05,0.027177307760046576
1446,I5_20190828_1027_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.6005917159763313,2.1179954678519928e-05,0.02614198365488129
1447,I5_20190828_1027_analytic_mosaic.tif,2019-08-28,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.6005917159763313,2.785357929813253e-05,0.0805943989889928
1448,I5_20190829_103d_analytic_mosaic.tif,2019-08-29,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.6283284023668639,1.5079408127141582e-05,0.016425347921514566
1449,I5_20190829_103d_analytic_mosaic.tif,2019-08-29,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.6283284023668639,2.0488831049380504e-05,0.008529878375849925
1450,I5_20190829_103d_analytic_mosaic.tif,2019-08-29,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.6283284023668639,2.83681498543883e-05,0.00023946782536654252
1451,I5_20190829_103d_analytic_mosaic.tif,2019-08-29,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.6283284023668639,3.965163745462103e-05,0.07024658451810181
1452,I5_20190830_106e_analytic_mosaic.tif,2019-08-30,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.5107248520710059,1.2821148778477473e-05,0.006744396321062575
1453,I5_20190830_106e_analytic_mosaic.tif,2019-08-30,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.5107248520710059,1.1529115621216448e-05,0.040405953933406936
1454,I5_20190830_106e_analytic_mosaic.tif,2019-08-30,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.5107248520710059,1.3566498978165764e-05,0.041134821820358
1455,I5_20190830_106e_analytic_mosaic.tif,2019-08-30,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.5107248520710059,2.5164727132464417e-05,0.07459848965056277
1456,I5_20190831_0f2b_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.5920857988165681,7.642820260734213e-06,0.1060859891498878
1457,I5_20190831_0f2b_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.5920857988165681,8.00025941864956e-06,0.1170012012703227
1458,I5_20190831_0f2b_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.5920857988165681,1.039065141310046e-05,0.11160486531050114
1459,I5_20190831_0f2b_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.5920857988165681,2.7212436675246607e-06,0.2604725910474945
1460,I5_20190831_106a_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.38202662721893493,1.4463321361559505e-06,0.10256158880593638
1461,I5_20190831_106a_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.38202662721893493,4.071936291758956e-06,0.10176028805082113
1462,I5_20190831_106a_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.38202662721893493,6.264921022672748e-06,0.09130811301703322
1463,I5_20190831_106a_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.38202662721893493,1.1829469014654969e-05,0.1906891926130759
1464,I5_20190831_1001_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,0.0,0.6235207100591716,1.5818999440070133e-05,0.02063651437803731
1465,I5_20190831_1001_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,1.0,0.6235207100591716,1.7811837556927547e-05,0.03117476928580808
1466,I5_20190831_1001_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,2.0,0.6235207100591716,2.185913411461854e-05,0.030060947655947457
1467,I5_20190831_1001_analytic_mosaic.tif,2019-08-31,20190829T100031_S2A_MSIL2A_20190829T120100_C122_10m_S2.tif,2019-08-29,3.0,0.6235207100591716,2.955039170584674e-05,0.09348621641875907
1468,I5_20190901_0f44_analytic_mosaic.tif,2019-09-01,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,0.0,0.6290680473372781,-1.1452720369731632e-06,0.08154278188847856
1469,I5_20190901_0f44_analytic_mosaic.tif,2019-09-01,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,1.0,0.6290680473372781,-1.1547317505616943e-06,0.08937153141072889
1470,I5_20190901_0f44_analytic_mosaic.tif,2019-09-01,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,2.0,0.6290680473372781,-1.01899584496628e-06,0.08042024591678948
1471,I5_20190901_0f44_analytic_mosaic.tif,2019-09-01,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,3.0,0.6290680473372781,4.59959571062068e-06,0.24580529941818718
1472,I5_20190902_103d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,0.0,0.511094674556213,2.2761741591745438e-05,-0.09361889175484983
1473,I5_20190902_103d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,1.0,0.511094674556213,2.7593058314279056e-05,-0.09606906735452513
1474,I5_20190902_103d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,2.0,0.511094674556213,3.922165540319313e-05,-0.12337839755608868
1475,I5_20190902_103d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,3.0,0.511094674556213,6.061393472869245e-05,-0.11099808133334026
1476,I5_20190902_105d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,0.0,0.7185650887573964,8.943822414674677e-06,0.0070601842182692245
1477,I5_20190902_105d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,1.0,0.7185650887573964,1.3068444075453462e-05,-0.0012659297333555057
1478,I5_20190902_105d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,2.0,0.7185650887573964,2.1601836713547465e-05,-0.031010344973668762
1479,I5_20190902_105d_analytic_mosaic.tif,2019-09-02,20190901T101031_S2A_MSIL2A_20190901T121429_W022_10m_S2.tif,2019-09-01,3.0,0.7185650887573964,3.956374720903539e-05,-0.03363339585946719
1480,I5_20190903_0f1a_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,0.0,0.8276627218934911,3.013375129232027e-05,-0.05597510944294855
1481,I5_20190903_0f1a_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,1.0,0.8276627218934911,3.168585767001219e-05,-0.038739895382950675
1482,I5_20190903_0f1a_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,2.0,0.8276627218934911,4.323669388321856e-05,-0.05564708935510465
1483,I5_20190903_0f1a_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,3.0,0.8276627218934911,1.880431860555939e-05,0.18660360663858724
1484,I5_20190903_1035_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,0.0,0.8805473372781065,2.4007658715296006e-05,-0.04622715346821665
1485,I5_20190903_1035_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,1.0,0.8805473372781065,2.637861702887088e-05,-0.03990229311009266
1486,I5_20190903_1035_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,2.0,0.8805473372781065,3.3410728313735696e-05,-0.050960471968001346
1487,I5_20190903_1035_analytic_mosaic.tif,2019-09-03,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,3.0,0.8805473372781065,4.0409953336008354e-05,0.015250330957670956
1488,I5_20190904_0f46_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,0.0,0.7255917159763313,1.3308869060520336e-06,0.07382651111105451
1489,I5_20190904_0f46_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,1.0,0.7255917159763313,2.0434675725391412e-06,0.07962941549883107
1490,I5_20190904_0f46_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,2.0,0.7255917159763313,6.309664291734028e-06,0.060688789060536985
1491,I5_20190904_0f46_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,3.0,0.7255917159763313,3.224331588556588e-06,0.2725234438707809
1492,I5_20190904_1001_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,0.0,0.639792899408284,-1.529873657392785e-07,0.07931116317290993
1493,I5_20190904_1001_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,1.0,0.639792899408284,-7.767868495138018e-10,0.08572700061060559
1494,I5_20190904_1001_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,2.0,0.639792899408284,1.0299746383650432e-06,0.07167892671987366
1495,I5_20190904_1001_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,3.0,0.639792899408284,2.463673533679619e-06,0.2741282962239993
1496,I5_20190904_105e_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,0.0,0.5488165680473372,2.72129234117485e-05,-0.05833815198939576
1497,I5_20190904_105e_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,1.0,0.5488165680473372,2.784948745445967e-05,-0.03166799395318474
1498,I5_20190904_105e_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,2.0,0.5488165680473372,3.278821941385853e-05,-0.025019814649823734
1499,I5_20190904_105e_analytic_mosaic.tif,2019-09-04,20190903T100029_S2B_MSIL2A_20190903T125116_C122_10m_S2.tif,2019-09-03,3.0,0.5488165680473372,3.905450188288412e-05,0.027523593105868074
1500,I5_20190905_1011_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,0.0,0.8025147928994083,7.919927669991813e-06,0.04856308040078858
1501,I5_20190905_1011_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,1.0,0.8025147928994083,9.896102080864029e-06,0.05388730385220017
1502,I5_20190905_1011_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,2.0,0.8025147928994083,1.4406679199334093e-05,0.04343934205814918
1503,I5_20190905_1011_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,3.0,0.8025147928994083,2.7446074751281436e-05,0.07025861986643143
1504,I5_20190905_1067_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,0.0,0.40828402366863903,1.3392955805557653e-05,0.03749467691696161
1505,I5_20190905_1067_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,1.0,0.40828402366863903,1.1072053372827755e-05,0.06440812329331959
1506,I5_20190905_1067_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,2.0,0.40828402366863903,1.3654323178781327e-05,0.06195085744033693
1507,I5_20190905_1067_analytic_mosaic.tif,2019-09-05,20190906T101029_S2B_MSIL2A_20190906T135347_W022_10m_S2.tif,2019-09-06,3.0,0.40828402366863903,1.8971644185864253e-05,0.12482770720939737
1508,I5_20190910_0e3a_analytic_mosaic.tif,2019-09-10,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,0.0,0.4593195266272189,9.124619091578766e-07,0.09053528726382831
1509,I5_20190910_0e3a_analytic_mosaic.tif,2019-09-10,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,1.0,0.4593195266272189,1.525607317687903e-06,0.08618829168913086
1510,I5_20190910_0e3a_analytic_mosaic.tif,2019-09-10,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,2.0,0.4593195266272189,3.04234764400688e-06,0.061641667366747276
1511,I5_20190910_0e3a_analytic_mosaic.tif,2019-09-10,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,3.0,0.4593195266272189,2.4763651090483233e-06,0.24836794961118386
1512,I5_20190911_1035_analytic_mosaic.tif,2019-09-11,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,0.0,0.7392751479289941,2.015934211645588e-05,-0.009202619498777044
1513,I5_20190911_1035_analytic_mosaic.tif,2019-09-11,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,1.0,0.7392751479289941,2.2817174194204192e-05,-0.013715777734921532
1514,I5_20190911_1035_analytic_mosaic.tif,2019-09-11,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,2.0,0.7392751479289941,2.8310996164180508e-05,-0.0260395946864361
1515,I5_20190911_1035_analytic_mosaic.tif,2019-09-11,20190911T101021_S2A_MSIL2A_20190911T135617_W022_10m_S2.tif,2019-09-11,3.0,0.7392751479289941,4.23816704870927e-05,0.0022184875298818765
1516,I5_20190912_0f35_analytic_mosaic.tif,2019-09-12,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,0.0,0.8705621301775148,2.7076122841477495e-05,-0.043546091844556746
1517,I5_20190912_0f35_analytic_mosaic.tif,2019-09-12,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,1.0,0.8705621301775148,3.093428896611006e-05,-0.04537939033555615
1518,I5_20190912_0f35_analytic_mosaic.tif,2019-09-12,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,2.0,0.8705621301775148,3.677633360362683e-05,-0.05636623852951601
1519,I5_20190912_0f35_analytic_mosaic.tif,2019-09-12,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,3.0,0.8705621301775148,4.703715676299727e-05,0.001526442423351993
1520,I5_20190913_101e_analytic_mosaic.tif,2019-09-13,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,0.0,0.816198224852071,2.9024990110228805e-05,-0.03497354406694314
1521,I5_20190913_101e_analytic_mosaic.tif,2019-09-13,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,1.0,0.816198224852071,3.2550492730708135e-05,-0.035503287838055834
1522,I5_20190913_101e_analytic_mosaic.tif,2019-09-13,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,2.0,0.816198224852071,3.9149264813768537e-05,-0.05047067669438567
1523,I5_20190913_101e_analytic_mosaic.tif,2019-09-13,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,3.0,0.816198224852071,4.826221268299914e-05,-0.0017371500958353475
1524,I5_20190914_1058_analytic_mosaic.tif,2019-09-14,20190913T100029_S2B_MSIL2A_20190913T134222_C122_10m_S2.tif,2019-09-13,0.0,0.8420857988165681,3.472694744828014e-05,-0.10228731581597413
